###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         25/Jun/2026  15:26:56
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\src\sl_udelay.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12471876197766715931.dir\sl_udelay.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\src\sl_udelay.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12471876197766715931.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12471876197766715931.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12471876197766715931.dir\sl_udelay.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12471876197766715931.dir\sl_udelay.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12471876197766715931.dir\sl_udelay.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12471876197766715931.dir\sl_udelay.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\src\sl_udelay.c
      1          /***************************************************************************//**
      2           * @file
      3           * @brief Microsecond delay.
      4           *******************************************************************************
      5           * # License
      6           * <b>Copyright 2020 Silicon Laboratories Inc. www.silabs.com</b>
      7           *******************************************************************************
      8           *
      9           * SPDX-License-Identifier: Zlib
     10           *
     11           * The licensor of this software is Silicon Laboratories Inc.
     12           *
     13           * This software is provided 'as-is', without any express or implied
     14           * warranty. In no event will the authors be held liable for any damages
     15           * arising from the use of this software.
     16           *
     17           * Permission is granted to anyone to use this software for any purpose,
     18           * including commercial applications, and to alter it and redistribute it
     19           * freely, subject to the following restrictions:
     20           *
     21           * 1. The origin of this software must not be misrepresented; you must not
     22           *    claim that you wrote the original software. If you use this software
     23           *    in a product, an acknowledgment in the product documentation would be
     24           *    appreciated but is not required.
     25           * 2. Altered source versions must be plainly marked as such, and must not be
     26           *    misrepresented as being the original software.
     27           * 3. This notice may not be removed or altered from any source distribution.
     28           *
     29           ******************************************************************************/
     30          #include "sl_udelay.h"
     31          #include "em_device.h"

   \                                 In section text_system_timecritical17171, align 2, keep-with-next
   \   static __vfp uint32_t SystemCoreClockGet(void)
   \                     SystemCoreClockGet: (+1)
   \        0x0   0x.... 0x....      B.W      SystemHCLKGet
     32          #include "sl_assert.h"
     33          #include <stdbool.h>
     34          
     35          /* The cycle count per loop iteration varies by architecture.
     36           * Cortex-M33/M55 has a faster execution of the hw loop.
     37           * RISC-V loop is: addi (1) + bnez (1-3) = ~3 cycles per iteration */
     38          #if defined(__riscv)
     39            #define HW_LOOP_CYCLE  3
     40          #elif defined(__CORTEX_M) && ((__CORTEX_M == 33U) || (__CORTEX_M == 55U))
     41            #define HW_LOOP_CYCLE  3
     42          #else
     43            #define HW_LOOP_CYCLE  4
     44          #endif
     45          
     46          void sli_delay_loop(unsigned n);
     47          

   \                                 In section .text, align 4, keep-with-next
     48          void sl_udelay_wait(unsigned us)
     49          {
   \                     sl_udelay_wait: (+1)
   \        0x0   0xB510             PUSH     {R4,LR}
   \        0x2   0x4604             MOV      R4,R0
     50            uint32_t freq_khz;
     51            uint32_t ns_period;
     52            uint32_t cycles;
     53            uint32_t loops;
     54          
     55            freq_khz = SystemCoreClockGet() / 1000U;
   \        0x4   0x.... 0x....      BL       SystemCoreClockGet
   \        0x8   0xF44F 0x717A      MOV      R1,#+1000
   \        0xC   0xFBB0 0xF1F1      UDIV     R1,R0,R1
     56            if (freq_khz == 0) {
   \       0x10   0x480D             LDR.N    R0,??sl_udelay_wait_0
   \       0x12   0xB909             CBNZ.N   R1,??sl_udelay_wait_1
     57              EFM_ASSERT(false);
   \       0x14   0x2139             MOVS     R1,#+57
   \       0x16   0xE004             B.N      ??sl_udelay_wait_2
     58              return;
     59            }
     60          
     61            ns_period = 1000000U / freq_khz;
   \                     ??sl_udelay_wait_1: (+1)
   \       0x18   0x4A0C             LDR.N    R2,??sl_udelay_wait_0+4
   \       0x1A   0xFBB2 0xF1F1      UDIV     R1,R2,R1
     62            if (ns_period == 0) {
   \       0x1E   0xB921             CBNZ.N   R1,??sl_udelay_wait_3
     63              EFM_ASSERT(false);
   \       0x20   0x213F             MOVS     R1,#+63
   \                     ??sl_udelay_wait_2: (+1)
   \       0x22   0xE8BD 0x4010      POP      {R4,LR}
   \       0x26   0x.... 0x....      B.W      assertEFM
     64              return;
     65            }
     66          
     67            cycles = us * 1000U / ns_period;
     68            loops = cycles / HW_LOOP_CYCLE;
   \                     ??sl_udelay_wait_3: (+1)
   \       0x2A   0xF44F 0x707A      MOV      R0,#+1000
   \       0x2E   0x4344             MULS     R4,R0,R4
   \       0x30   0xFBB4 0xF0F1      UDIV     R0,R4,R1
   \       0x34   0x2103             MOVS     R1,#+3
   \       0x36   0xFBB0 0xF0F1      UDIV     R0,R0,R1
     69            if (loops > 0U) {
   \       0x3A   0xB118             CBZ.N    R0,??sl_udelay_wait_4
     70              sli_delay_loop(loops);
   \       0x3C   0xE8BD 0x4010      POP      {R4,LR}
   \       0x40   0x.... 0x....      B.W      sli_delay_loop
     71            }
     72          }
   \                     ??sl_udelay_wait_4: (+1)
   \       0x44   0xBD10             POP      {R4,PC}
   \       0x46   0xBF00             Nop
   \                     ??sl_udelay_wait_0:
   \       0x48   0x....'....        DC32     ?_0
   \       0x4C   0x000F'4240        DC32     0xf4240

   \                                 In section .rodata, align 4
   \                     ?_0:
   \        0x0   0x43 0x3A          DC8 0x43, 0x3A, 0x5C, 0x55, 0x73, 0x65, 0x72, 0x73
   \              0x5C 0x55    
   \              0x73 0x65    
   \              0x72 0x73
   \        0x8   0x5C 0x4A          DC8 0x5C, 0x4A, 0x75, 0x6E, 0x79, 0x69, 0x48, 0x75
   \              0x75 0x6E    
   \              0x79 0x69    
   \              0x48 0x75
   \       0x10   0x61 0x6E          DC8 0x61, 0x6E, 0x67, 0x5C, 0x53, 0x69, 0x6D, 0x70
   \              0x67 0x5C    
   \              0x53 0x69    
   \              0x6D 0x70
   \       0x18   0x6C 0x69          DC8 0x6C, 0x69, 0x63, 0x69, 0x74, 0x79, 0x53, 0x74
   \              0x63 0x69    
   \              0x74 0x79    
   \              0x53 0x74
   \       0x20   0x75 0x64          DC8 0x75, 0x64, 0x69, 0x6F, 0x5C, 0x76, 0x36, 0x5F
   \              0x69 0x6F    
   \              0x5C 0x76    
   \              0x36 0x5F
   \       0x28   0x77 0x6F          DC8 0x77, 0x6F, 0x72, 0x6B, 0x73, 0x70, 0x61, 0x63
   \              0x72 0x6B    
   \              0x73 0x70    
   \              0x61 0x63
   \       0x30   0x65 0x5C          DC8 0x65, 0x5C, 0x62, 0x74, 0x73, 0x65, 0x6E, 0x73
   \              0x62 0x74    
   \              0x73 0x65    
   \              0x6E 0x73
   \       0x38   0x6F 0x72          DC8 0x6F, 0x72, 0x5C, 0x73, 0x69, 0x6D, 0x70, 0x6C
   \              0x5C 0x73    
   \              0x69 0x6D    
   \              0x70 0x6C
   \       0x40   0x69 0x63          DC8 0x69, 0x63, 0x69, 0x74, 0x79, 0x5F, 0x73, 0x64
   \              0x69 0x74    
   \              0x79 0x5F    
   \              0x73 0x64
   \       0x48   0x6B 0x5F          DC8 0x6B, 0x5F, 0x32, 0x30, 0x32, 0x36, 0x2E, 0x36
   \              0x32 0x30    
   \              0x32 0x36    
   \              0x2E 0x36
   \       0x50   0x2E 0x30          DC8 0x2E, 0x30, 0x5C, 0x70, 0x6C, 0x61, 0x74, 0x66
   \              0x5C 0x70    
   \              0x6C 0x61    
   \              0x74 0x66
   \       0x58   0x6F 0x72          DC8 0x6F, 0x72, 0x6D, 0x5F, 0x63, 0x6F, 0x72, 0x65
   \              0x6D 0x5F    
   \              0x63 0x6F    
   \              0x72 0x65
   \       0x60   0x5C 0x70          DC8 0x5C, 0x70, 0x6C, 0x61, 0x74, 0x66, 0x6F, 0x72
   \              0x6C 0x61    
   \              0x74 0x66    
   \              0x6F 0x72
   \       0x68   0x6D 0x5C          DC8 0x6D, 0x5C, 0x73, 0x65, 0x72, 0x76, 0x69, 0x63
   \              0x73 0x65    
   \              0x72 0x76    
   \              0x69 0x63
   \       0x70   0x65 0x5C          DC8 0x65, 0x5C, 0x75, 0x64, 0x65, 0x6C, 0x61, 0x79
   \              0x75 0x64    
   \              0x65 0x6C    
   \              0x61 0x79
   \       0x78   0x5C 0x73          DC8 0x5C, 0x73, 0x72, 0x63, 0x5C, 0x73, 0x6C, 0x5F
   \              0x72 0x63    
   \              0x5C 0x73    
   \              0x6C 0x5F
   \       0x80   0x75 0x64          DC8 0x75, 0x64, 0x65, 0x6C, 0x61, 0x79, 0x2E, 0x63
   \              0x65 0x6C    
   \              0x61 0x79    
   \              0x2E 0x63
   \       0x88   0x00               DC8 0
   \       0x89                      DS8 3

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       0   SystemCoreClockGet
         0   -> SystemHCLKGet
       8   sl_udelay_wait
         8   -> SystemCoreClockGet
         0   -> assertEFM
         0   -> sli_delay_loop


   Section sizes:

   Bytes  Function/Label
   -----  --------------
     140  ?_0
       4  SystemCoreClockGet
      80  sl_udelay_wait

 
 140 bytes in section .rodata
  80 bytes in section .text
   4 bytes in section text_system_timecritical17171
 
  84 bytes of CODE  memory
 140 bytes of CONST memory

Errors: none
Warnings: none
