###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         25/Jun/2026  17:06:07
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#    Command line      =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\iostream\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o.iar_dynout
#    Locale            =  C
#    List file         =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_12704921767143345752.dir\sl_device_gpio.lst
#    Object file       =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_12704921767143345752.dir\sl_device_gpio.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\src\sl_device_gpio.c
      1          /**************************************************************************//**
      2           * @file
      3           * @brief Device Manager Clock API Definition
      4           ******************************************************************************
      5           * # License
      6           * <b>Copyright 2024 Silicon Laboratories, Inc. www.silabs.com</b>
      7           ******************************************************************************
      8           *
      9           * SPDX-License-Identifier: Zlib
     10           *
     11           * The licensor of this software is Silicon Laboratories Inc.
     12           *
     13           * This software is provided 'as-is', without any express or implied
     14           * warranty. In no event will the authors be held liable for any damages
     15           * arising from the use of this software.
     16           *
     17           * Permission is granted to anyone to use this software for any purpose,
     18           * including commercial applications, and to alter it and redistribute it
     19           * freely, subject to the following restrictions:
     20           *
     21           * 1. The origin of this software must not be misrepresented; you must not
     22           *    claim that you wrote the original software. If you use this software
     23           *    in a product, an acknowledgment in the product documentation would be
     24           *    appreciated but is not required.
     25           * 2. Altered source versions must be plainly marked as such, and must not be
     26           *    misrepresented as being the original software.
     27           * 3. This notice may not be removed or altered from any source distribution.
     28           *
     29           *****************************************************************************/
     30          
     31          #include "sl_device_gpio.h"
     32          #include "cmsis_compiler.h"
     33          
     34          /***************************************************************************//**
     35           * @addtogroup device_gpio Device Manager GPIO
     36           * @{
     37           ******************************************************************************/
     38          
     39          /// Declarations for port and pins

   \                                 In section .rodata, align 2
     40          const sl_gpio_t pa0 = { .port = SL_GPIO_PORT_A, .pin = 0 };
   \                     pa0:
   \        0x0   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 2
     41          const sl_gpio_t pa1 = { .port = SL_GPIO_PORT_A, .pin = 1 };
   \                     pa1:
   \        0x0   0x00 0x01          DC8 0, 1

   \                                 In section .rodata, align 2
     42          const sl_gpio_t pa2 = { .port = SL_GPIO_PORT_A, .pin = 2 };
   \                     pa2:
   \        0x0   0x00 0x02          DC8 0, 2

   \                                 In section .rodata, align 2
     43          const sl_gpio_t pa3 = { .port = SL_GPIO_PORT_A, .pin = 3 };
   \                     pa3:
   \        0x0   0x00 0x03          DC8 0, 3

   \                                 In section .rodata, align 2
     44          const sl_gpio_t pa4 = { .port = SL_GPIO_PORT_A, .pin = 4 };
   \                     pa4:
   \        0x0   0x00 0x04          DC8 0, 4

   \                                 In section .rodata, align 2
     45          const sl_gpio_t pa5 = { .port = SL_GPIO_PORT_A, .pin = 5 };
   \                     pa5:
   \        0x0   0x00 0x05          DC8 0, 5

   \                                 In section .rodata, align 2
     46          const sl_gpio_t pa6 = { .port = SL_GPIO_PORT_A, .pin = 6 };
   \                     pa6:
   \        0x0   0x00 0x06          DC8 0, 6

   \                                 In section .rodata, align 2
     47          const sl_gpio_t pa7 = { .port = SL_GPIO_PORT_A, .pin = 7 };
   \                     pa7:
   \        0x0   0x00 0x07          DC8 0, 7

   \                                 In section .rodata, align 2
     48          const sl_gpio_t pa8 = { .port = SL_GPIO_PORT_A, .pin = 8 };
   \                     pa8:
   \        0x0   0x00 0x08          DC8 0, 8

   \                                 In section .rodata, align 2
     49          const sl_gpio_t pa9 = { .port = SL_GPIO_PORT_A, .pin = 9 };
   \                     pa9:
   \        0x0   0x00 0x09          DC8 0, 9

   \                                 In section .rodata, align 2
     50          const sl_gpio_t pa10 = { .port = SL_GPIO_PORT_A, .pin = 10 };
   \                     pa10:
   \        0x0   0x00 0x0A          DC8 0, 10

   \                                 In section .rodata, align 2
     51          const sl_gpio_t pa11 = { .port = SL_GPIO_PORT_A, .pin = 11 };
   \                     pa11:
   \        0x0   0x00 0x0B          DC8 0, 11

   \                                 In section .rodata, align 2
     52          const sl_gpio_t pa12 = { .port = SL_GPIO_PORT_A, .pin = 12 };
   \                     pa12:
   \        0x0   0x00 0x0C          DC8 0, 12

   \                                 In section .rodata, align 2
     53          const sl_gpio_t pa13 = { .port = SL_GPIO_PORT_A, .pin = 13 };
   \                     pa13:
   \        0x0   0x00 0x0D          DC8 0, 13

   \                                 In section .rodata, align 2
     54          const sl_gpio_t pa14 = { .port = SL_GPIO_PORT_A, .pin = 14 };
   \                     pa14:
   \        0x0   0x00 0x0E          DC8 0, 14

   \                                 In section .rodata, align 2
     55          const sl_gpio_t pa15 = { .port = SL_GPIO_PORT_A, .pin = 15 };
   \                     pa15:
   \        0x0   0x00 0x0F          DC8 0, 15

   \                                 In section .rodata, align 2
     56          const sl_gpio_t pa16 = { .port = SL_GPIO_PORT_A, .pin = 16 };
   \                     pa16:
   \        0x0   0x00 0x10          DC8 0, 16

   \                                 In section .rodata, align 2
     57          const sl_gpio_t pa17 = { .port = SL_GPIO_PORT_A, .pin = 17 };
   \                     pa17:
   \        0x0   0x00 0x11          DC8 0, 17

   \                                 In section .rodata, align 2
     58          const sl_gpio_t pa18 = { .port = SL_GPIO_PORT_A, .pin = 18 };
   \                     pa18:
   \        0x0   0x00 0x12          DC8 0, 18

   \                                 In section .rodata, align 2
     59          const sl_gpio_t pa19 = { .port = SL_GPIO_PORT_A, .pin = 19 };
   \                     pa19:
   \        0x0   0x00 0x13          DC8 0, 19

   \                                 In section .rodata, align 2
     60          const sl_gpio_t pa20 = { .port = SL_GPIO_PORT_A, .pin = 20 };
   \                     pa20:
   \        0x0   0x00 0x14          DC8 0, 20

   \                                 In section .rodata, align 2
     61          const sl_gpio_t pa21 = { .port = SL_GPIO_PORT_A, .pin = 21 };
   \                     pa21:
   \        0x0   0x00 0x15          DC8 0, 21

   \                                 In section .rodata, align 2
     62          const sl_gpio_t pa22 = { .port = SL_GPIO_PORT_A, .pin = 22 };
   \                     pa22:
   \        0x0   0x00 0x16          DC8 0, 22

   \                                 In section .rodata, align 2
     63          const sl_gpio_t pa23 = { .port = SL_GPIO_PORT_A, .pin = 23 };
   \                     pa23:
   \        0x0   0x00 0x17          DC8 0, 23

   \                                 In section .rodata, align 2
     64          const sl_gpio_t pa24 = { .port = SL_GPIO_PORT_A, .pin = 24 };
   \                     pa24:
   \        0x0   0x00 0x18          DC8 0, 24

   \                                 In section .rodata, align 2
     65          const sl_gpio_t pa25 = { .port = SL_GPIO_PORT_A, .pin = 25 };
   \                     pa25:
   \        0x0   0x00 0x19          DC8 0, 25

   \                                 In section .rodata, align 2
     66          const sl_gpio_t pa26 = { .port = SL_GPIO_PORT_A, .pin = 26 };
   \                     pa26:
   \        0x0   0x00 0x1A          DC8 0, 26

   \                                 In section .rodata, align 2
     67          const sl_gpio_t pa27 = { .port = SL_GPIO_PORT_A, .pin = 27 };
   \                     pa27:
   \        0x0   0x00 0x1B          DC8 0, 27

   \                                 In section .rodata, align 2
     68          const sl_gpio_t pa28 = { .port = SL_GPIO_PORT_A, .pin = 28 };
   \                     pa28:
   \        0x0   0x00 0x1C          DC8 0, 28

   \                                 In section .rodata, align 2
     69          const sl_gpio_t pa29 = { .port = SL_GPIO_PORT_A, .pin = 29 };
   \                     pa29:
   \        0x0   0x00 0x1D          DC8 0, 29

   \                                 In section .rodata, align 2
     70          const sl_gpio_t pa30 = { .port = SL_GPIO_PORT_A, .pin = 30 };
   \                     pa30:
   \        0x0   0x00 0x1E          DC8 0, 30

   \                                 In section .rodata, align 2
     71          const sl_gpio_t pa31 = { .port = SL_GPIO_PORT_A, .pin = 31 };
   \                     pa31:
   \        0x0   0x00 0x1F          DC8 0, 31
     72          

   \                                 In section .rodata, align 2
     73          const sl_gpio_t pb0 = { .port = SL_GPIO_PORT_B, .pin = 0 };
   \                     pb0:
   \        0x0   0x01 0x00          DC8 1, 0

   \                                 In section .rodata, align 2
     74          const sl_gpio_t pb1 = { .port = SL_GPIO_PORT_B, .pin = 1 };
   \                     pb1:
   \        0x0   0x01 0x01          DC8 1, 1

   \                                 In section .rodata, align 2
     75          const sl_gpio_t pb2 = { .port = SL_GPIO_PORT_B, .pin = 2 };
   \                     pb2:
   \        0x0   0x01 0x02          DC8 1, 2

   \                                 In section .rodata, align 2
     76          const sl_gpio_t pb3 = { .port = SL_GPIO_PORT_B, .pin = 3 };
   \                     pb3:
   \        0x0   0x01 0x03          DC8 1, 3

   \                                 In section .rodata, align 2
     77          const sl_gpio_t pb4 = { .port = SL_GPIO_PORT_B, .pin = 4 };
   \                     pb4:
   \        0x0   0x01 0x04          DC8 1, 4

   \                                 In section .rodata, align 2
     78          const sl_gpio_t pb5 = { .port = SL_GPIO_PORT_B, .pin = 5 };
   \                     pb5:
   \        0x0   0x01 0x05          DC8 1, 5

   \                                 In section .rodata, align 2
     79          const sl_gpio_t pb6 = { .port = SL_GPIO_PORT_B, .pin = 6 };
   \                     pb6:
   \        0x0   0x01 0x06          DC8 1, 6

   \                                 In section .rodata, align 2
     80          const sl_gpio_t pb7 = { .port = SL_GPIO_PORT_B, .pin = 7 };
   \                     pb7:
   \        0x0   0x01 0x07          DC8 1, 7

   \                                 In section .rodata, align 2
     81          const sl_gpio_t pb8 = { .port = SL_GPIO_PORT_B, .pin = 8 };
   \                     pb8:
   \        0x0   0x01 0x08          DC8 1, 8

   \                                 In section .rodata, align 2
     82          const sl_gpio_t pb9 = { .port = SL_GPIO_PORT_B, .pin = 9 };
   \                     pb9:
   \        0x0   0x01 0x09          DC8 1, 9

   \                                 In section .rodata, align 2
     83          const sl_gpio_t pb10 = { .port = SL_GPIO_PORT_B, .pin = 10 };
   \                     pb10:
   \        0x0   0x01 0x0A          DC8 1, 10

   \                                 In section .rodata, align 2
     84          const sl_gpio_t pb11 = { .port = SL_GPIO_PORT_B, .pin = 11 };
   \                     pb11:
   \        0x0   0x01 0x0B          DC8 1, 11

   \                                 In section .rodata, align 2
     85          const sl_gpio_t pb12 = { .port = SL_GPIO_PORT_B, .pin = 12 };
   \                     pb12:
   \        0x0   0x01 0x0C          DC8 1, 12

   \                                 In section .rodata, align 2
     86          const sl_gpio_t pb13 = { .port = SL_GPIO_PORT_B, .pin = 13 };
   \                     pb13:
   \        0x0   0x01 0x0D          DC8 1, 13

   \                                 In section .rodata, align 2
     87          const sl_gpio_t pb14 = { .port = SL_GPIO_PORT_B, .pin = 14 };
   \                     pb14:
