###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.4.588/W64 for ARM         25/Jun/2026  09:24:55
# Copyright 1999-2026 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\sl_sleeptimer_hal_rtcc.c
#    Command line                 =
#        -f
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.o.rsp
#        (C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\sl_sleeptimer_hal_rtcc.c
#        -D DEBUG_EFM=1 -D EFM32PG22C200F512IM32=1 -D
#        SL_CODE_COMPONENT_SYSTEM=system -D
#        SL_CODE_COMPONENT_CLOCK_MANAGER=clock_manager -D
#        SL_COMPONENT_CATALOG_PRESENT=1 -D
#        SL_CODE_COMPONENT_DEVICE_PERIPHERAL=device_peripheral -D
#        SL_CODE_COMPONENT_DMA_CHANNEL=dma_channel -D
#        SL_CODE_COMPONENT_DMA_MANAGER=dma_manager -D
#        SL_CODE_COMPONENT_GPIO=gpio -D SL_CODE_COMPONENT_HAL_COMMON=hal_common
#        -D SL_CODE_COMPONENT_HAL_GPIO=hal_gpio -D
#        SL_CODE_COMPONENT_HAL_LDMA=hal_ldma -D
#        SL_CODE_COMPONENT_INTERRUPT_MANAGER=interrupt_manager -D
#        CMSIS_NVIC_VIRTUAL=1 -D
#        "CMSIS_NVIC_VIRTUAL_HEADER_FILE=\"cmsis_nvic_virtual.h\"" -D
#        SL_CODE_COMPONENT_MEMORY_MANAGER=memory_manager -D
#        SL_CODE_COMPONENT_POWER_MANAGER=power_manager -D
#        SL_CODE_COMPONENT_CORE=core -D SL_CODE_COMPONENT_SLEEPTIMER=sleeptimer
#        -D SL_CODE_COMPONENT_SPIDRV=spidrv -D
#        SL_CODE_COMPONENT_UARTDRV=uartdrv -lC
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_11444351278465186780.dir
#        --diag_suppress Pa050 -o
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir
#        --debug --endian=little --cpu=Cortex-M33 --cmse --cmse --fpu=VFPv5_sp
#        --dlib_config C:\iar\ewarm-9.70.4\arm\inc\c\DLib_Config_Normal.h -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\config\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\autogen\
#        -I C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\.\ -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\Device\SiliconLabs\EFM32PG22\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\clock_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\m-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\cmsis\Core\Include\a-profile\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\device_init\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\dma_channel\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\dma_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\common\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emlib\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\common\errno_error_codes\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\gpio\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\peripheral\init\gpio_simple\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2c\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\driver\i2cspm\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\interrupt_manager\inc\arm\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\memory_manager\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\nvm3\config\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\common\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\power_manager\src\sleep_loop\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sl_main\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\spidrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\tempdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\emdrv\uartdrv\inc\
#        -I
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\udelay\inc\
#        -Ohz --use_c++_inline -e) --diagnostics_format=sarif_stdout
#        --dependencies=n
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.o.iar_deps
#        --dynamic_output
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.o.iar_dynout
#    Locale                       =  C
#    List file                    =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\lst\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.lst
#    Object file                  =
#        C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\ewarm-iar\obj\src_11444351278465186780.dir\sl_sleeptimer_hal_rtcc.o
#    Runtime model:                  
#      __CPP_Runtime              =  1
#      __SystemLibrary            =  DLib
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#
###############################################################################

C:\Users\JunyiHuang\SimplicityStudio\v6_workspace\btsensor\simplicity_sdk_2026.6.0\platform_core\platform\service\sleeptimer\src\sl_sleeptimer_hal_rtcc.c
      1          /***************************************************************************//**
      2           * @file
      3           * @brief SLEEPTIMER hardware abstraction implementation for RTCC.
      4           *******************************************************************************
      5           * # License
      6           * <b>Copyright 2019 Silicon Laboratories Inc. www.silabs.com</b>
      7           *******************************************************************************
      8           *
      9           * SPDX-License-Identifier: Zlib
     10           *
     11           * The licensor of this software is Silicon Laboratories Inc.
     12           *
     13           * This software is provided 'as-is', without any express or implied
     14           * warranty. In no event will the authors be held liable for any damages
     15           * arising from the use of this software.
     16           *
     17           * Permission is granted to anyone to use this software for any purpose,
     18           * including commercial applications, and to alter it and redistribute it
     19           * freely, subject to the following restrictions:
     20           *
     21           * 1. The origin of this software must not be misrepresented; you must not
     22           *    claim that you wrote the original software. If you use this software
     23           *    in a product, an acknowledgment in the product documentation would be
     24           *    appreciated but is not required.
     25           * 2. Altered source versions must be plainly marked as such, and must not be
     26           *    misrepresented as being the original software.
     27           * 3. This notice may not be removed or altered from any source distribution.
     28           *
     29           ******************************************************************************/
     30          
     31          // Define module name for Power Manager debug feature
     32          #define CURRENT_MODULE_NAME    "SLEEPTIMER_RTCC"
     33          
     34          #include "em_rtcc.h"
     35          #include "sl_sleeptimer.h"
     36          #include "sli_sleeptimer_hal.h"

   \                                 In section .text, align 2, keep-with-next
   \   static __vfp uint32_t sleeptimer_hal_presc_to_log2(uint32_t)
   \                     sleeptimer_hal_presc_to_log2: (+1)
   \        0x0   0xB5F8             PUSH     {R3-R7,LR}
   \        0x2   0x4604             MOV      R4,R0
   \        0x4   0x....             LDR.N    R5,??DataTable4
   \        0x6   0xF105 0x0684      ADD      R6,R5,#+132
   \        0xA   0xF5B4 0x4F00      CMP      R4,#+32768
   \        0xE   0xD303             BCC.N    ??sleeptimer_hal_presc_to_log2_0
   \       0x10   0x21AD             MOVS     R1,#+173
   \       0x12   0x4630             MOV      R0,R6
   \       0x14   0x.... 0x....      BL       assertEFM
   \                     ??sleeptimer_hal_presc_to_log2_0: (+1)
   \       0x18   0x1C64             ADDS     R4,R4,#+1
   \       0x1A   0xFAB4 0xF784      CLZ      R7,R4
   \       0x1E   0xF1C7 0x071F      RSB      R7,R7,#+31
   \       0x22   0x2F20             CMP      R7,#+32
   \       0x24   0xD304             BCC.N    ??sleeptimer_hal_presc_to_log2_1
   \       0x26   0xF44F 0x71D2      MOV      R1,#+420
   \       0x2A   0x4628             MOV      R0,R5
   \       0x2C   0x.... 0x....      BL       assertEFM
   \                     ??sleeptimer_hal_presc_to_log2_1: (+1)
   \       0x30   0x2001             MOVS     R0,#+1
   \       0x32   0x40B8             LSLS     R0,R0,R7
   \       0x34   0x4284             CMP      R4,R0
   \       0x36   0xD003             BEQ.N    ??sleeptimer_hal_presc_to_log2_2
   \       0x38   0x21B4             MOVS     R1,#+180
   \       0x3A   0x4630             MOV      R0,R6
   \       0x3C   0x.... 0x....      BL       assertEFM
   \                     ??sleeptimer_hal_presc_to_log2_2: (+1)
   \       0x40   0x4638             MOV      R0,R7
   \       0x42   0xBDF2             POP      {R1,R4-R7,PC}
     37          #include "sl_core.h"
     38          #include "sl_clock_manager.h"
     39          #include "sl_interrupt_manager.h"
     40          #include "sl_device_peripheral.h"

   \                                 In section text_device_peripheral_timecritical771881, align 2, keep-with-next
   \   static __vfp uint8_t sl_device_peripheral_get_clock_branch(sl_peripheral_t const)
   \                     sl_device_peripheral_get_clock_branch: (+1)
   \        0x0   0x7900             LDRB     R0,[R0, #+4]
   \        0x2   0x4770             BX       LR
     41          
     42          #if defined(SL_CATALOG_POWER_MANAGER_PRESENT)
     43          #include "sl_power_manager.h"
     44          #endif
     45          
     46          #if SL_SLEEPTIMER_PERIPHERAL == SL_SLEEPTIMER_PERIPHERAL_RTCC
     47          
     48          // Minimum difference between current count value and what the comparator of the timer can be set to.
     49          // 1 tick is added to the minimum diff for the algorithm of compensation for the IRQ handler that
     50          // triggers when CNT == compare_value + 1. For more details refer to sleeptimer_hal_set_compare() function's header.
     51          #define SLEEPTIMER_COMPARE_MIN_DIFF  (2 + 1)
     52          
     53          #define SLEEPTIMER_TMR_WIDTH (_RTCC_CNT_MASK)
     54          

   \                                 In section .data, align 1
     55          static bool cc_disabled = true;
   \                     cc_disabled:
   \        0x0   0x01               DC8 1
     56          
     57          __STATIC_INLINE uint32_t get_time_diff(uint32_t a,
     58                                                 uint32_t b);
     59          
     60          /******************************************************************************
     61           * Initializes RTCC sleep timer.
     62           *****************************************************************************/

   \                                 In section .text, align 4, keep-with-next
     63          void sleeptimer_hal_init_timer(void)
     64          {
   \                     sleeptimer_hal_init_timer: (+1)
   \        0x0   0xB51F             PUSH     {R0-R4,LR}
     65            RTCC_Init_TypeDef rtcc_init   = RTCC_INIT_DEFAULT;
   \        0x2   0xBF00             Nop
   \        0x4   0x....             ADR.N    R2,?_3
   \        0x6   0xE9D2 0x0100      LDRD     R0,R1,[R2, #+0]
     66            RTCC_CCChConf_TypeDef channel = RTCC_CH_INIT_COMPARE_DEFAULT;
   \        0xA   0xBF00             Nop
   \        0xC   0x....             ADR.N    R4,?_4
   \        0xE   0xE9D4 0x2300      LDRD     R2,R3,[R4, #+0]
   \       0x12   0xE9CD 0x0100      STRD     R0,R1,[SP, #+0]
     67          
     68            sl_clock_manager_enable_bus_clock(SL_BUS_CLOCK_RTCC);
   \       0x16   0x....             LDR.N    R0,??DataTable4_1
   \       0x18   0xE9CD 0x2302      STRD     R2,R3,[SP, #+8]
   \       0x1C   0x.... 0x....      BL       sl_clock_manager_enable_bus_clock
     69          
     70            rtcc_init.enable = false;
   \       0x20   0x2100             MOVS     R1,#+0
   \       0x22   0xF88D 0x1000      STRB     R1,[SP, #+0]
     71            rtcc_init.presc = (RTCC_CntPresc_TypeDef)(sleeptimer_hal_presc_to_log2(SL_SLEEPTIMER_FREQ_DIVIDER - 1));
   \       0x26   0x2000             MOVS     R0,#+0
   \       0x28   0x.... 0x....      BL       sleeptimer_hal_presc_to_log2
   \       0x2C   0xF88D 0x0004      STRB     R0,[SP, #+4]
     72          #if (SL_SLEEPTIMER_DEBUGRUN == 1)
     73            rtcc_init.debugRun = true;
     74          #endif
     75          
     76            RTCC_Init(&rtcc_init);
   \       0x30   0x4668             MOV      R0,SP
   \       0x32   0x.... 0x....      BL       RTCC_Init
     77          
     78            // Compare channel starts disabled and is enabled only when compare match interrupt is enabled.
     79            channel.chMode = rtccCapComChModeOff;
   \       0x36   0x2000             MOVS     R0,#+0
   \       0x38   0xF88D 0x0008      STRB     R0,[SP, #+8]
     80            RTCC_ChannelInit(1u, &channel);
   \       0x3C   0xA902             ADD      R1,SP,#+8
   \       0x3E   0x2001             MOVS     R0,#+1
   \       0x40   0x.... 0x....      BL       RTCC_ChannelInit
     81          
     82            RTCC_IntDisable(_RTCC_IEN_MASK);
   \       0x44   0x....             LDR.N    R0,??DataTable4_2
   \       0x46   0xF240 0x31FF      MOVW     R1,#+1023
   \       0x4A   0x6041             STR      R1,[R0, #+4]
     83            RTCC_IntClear(_RTCC_IF_MASK);
   \       0x4C   0x6001             STR      R1,[R0, #+0]
   \       0x4E   0x....             LDR.N    R0,??DataTable4_3
     84            RTCC_CounterSet(0u);
   \                     ??sleeptimer_hal_init_timer_0: (+1)
   \       0x50   0x6881             LDR      R1,[R0, #+8]
   \       0x52   0x070A             LSLS     R2,R1,#+28
   \       0x54   0xD4FC             BMI.N    ??sleeptimer_hal_init_timer_0
   \       0x56   0x2100             MOVS     R1,#+0
   \       0x58   0x6001             STR      R1,[R0, #+0]
     85          
     86            RTCC_Enable(true);
   \       0x5A   0x2001             MOVS     R0,#+1
   \       0x5C   0x.... 0x....      BL       RTCC_Enable
     87          
     88            sl_interrupt_manager_clear_irq_pending(RTCC_IRQn);
   \       0x60   0x200C             MOVS     R0,#+12
   \       0x62   0x.... 0x....      BL       sl_interrupt_manager_clear_irq_pending
     89            sl_interrupt_manager_enable_irq(RTCC_IRQn);
   \       0x66   0x200C             MOVS     R0,#+12
   \       0x68   0x.... 0x....      BL       sl_interrupt_manager_enable_irq
     90          }
   \       0x6C   0xBD1F             POP      {R0-R4,PC}
     91          
     92          /******************************************************************************
     93           * Gets RTCC counter value.
     94           *****************************************************************************/

   \                                 In section text_sleeptimer_timecritical5554, align 4, keep-with-next
     95          uint32_t sleeptimer_hal_get_counter(void)
     96          {
   \                     sleeptimer_hal_get_counter: (+1)
   \        0x0   0x4802             LDR.N    R0,??sleeptimer_hal_get_counter_0
     97            return RTCC_CounterGet();
   \                     ??sleeptimer_hal_get_counter_1: (+1)
   \        0x2   0x6881             LDR      R1,[R0, #+8]
   \        0x4   0x070A             LSLS     R2,R1,#+28
   \        0x6   0xD4FC             BMI.N    ??sleeptimer_hal_get_counter_1
   \        0x8   0x6800             LDR      R0,[R0, #+0]
   \        0xA   0x4770             BX       LR
   \                     ??sleeptimer_hal_get_counter_0:
   \        0xC   0x5800'0020        DC32     0x58000020
     98          }
     99          
    100          /******************************************************************************
    101           * Gets RTCC compare value.
    102           *****************************************************************************/

   \                                 In section text_sleeptimer_timecritical5662, align 4, keep-with-next
    103          uint32_t sleeptimer_hal_get_compare(void)
    104          {
    105            return RTCC_ChannelCCVGet(1u);
   \                     sleeptimer_hal_get_compare: (+1)
   \        0x0   0x4801             LDR.N    R0,??sleeptimer_hal_get_compare_0
   \        0x2   0x6800             LDR      R0,[R0, #+0]
   \        0x4   0x4770             BX       LR
   \        0x6   0xBF00             Nop
   \                     ??sleeptimer_hal_get_compare_0:
   \        0x8   0x5800'0040        DC32     0x58000040
    106          }
    107          
    108          /******************************************************************************
    109           * Sets RTCC compare value.
    110           *
    111           * @note Compare match value is set to the requested value - 1. This is done
    112           * to compensate for the fact that the RTCC compare match interrupt always
    113           * triggers at the end of the requested ticks and that the IRQ handler is
    114           * executed when current tick count == compare_value + 1.
    115           *****************************************************************************/

   \                                 In section text_sleeptimer_timecritical5770, align 4, keep-with-next
    116          void sleeptimer_hal_set_compare(uint32_t value)
    117          {
   \                     sleeptimer_hal_set_compare: (+1)
   \        0x0   0xB5F8             PUSH     {R3-R7,LR}
   \        0x2   0x4605             MOV      R5,R0
    118            CORE_DECLARE_IRQ_STATE;
    119            uint32_t counter;
    120            uint32_t compare;
    121            uint32_t compare_value = value;
